Training Set
Recall: 0.9786250722125939
F-score: 0.6476773083540432


Threshold: 78500000
Precision: 0.484
Recall: 0.9786250722125939
F-score: 0.6476773083540432


Threshold: 78600000
Precision: 0.484
Recall: 0.9786250722125939
F-score: 0.6476773083540432


Threshold: 78700000
Precision: 0.484
Recall: 0.9786250722125939
F-score: 0.6476773083540432


Threshold: 78800000
Precision: 0.484
Recall: 0.9786250722125939
F-score: 0.6476773083540432


Threshold: 78900000
Precision: 0.484
Recall: 0.9786250722125939
F-score: 0.6476773083540432


Threshold: 79000000
Precision: 0.48372358652198744
Recall: 0.9786250722125939
F-score: 0.6474297725969806


Threshold: 79100000
Precision: 0.48372358652198744
Recall: 0.9786250722125939
F-score: 0.6474297725969806


Threshold: 79200000
Precision: 0.48372358652198744
Recall: 0.9786250722125939
F-score: 0.6474297725969806


Threshold: 79300000
Precision: 0.48359486447931527
Recall: 0.9792027729636048
F-score: 0.647440794499618


Threshold: 79400000
Precision: 0.48359486447931527
Recall: 0.9792027729636048
F-score: 0.647440794499618


Threshold: 79500000
Precision: 0.4833190761334474
Recall: 0.9792027729636048
F-score: 0.6471935853379152


Threshold: 79600000
Precision: 0.4831812998859749
Recall: 0.9792027729636048
F-score: 0.6470700515365527


Threshold: 79700000
Precision: 0.4829059829059829
Recall: 0.9792027729636048
F-score: 0.6468231253577561


Threshold: 79800000
Precision: 0.4829059829059829
Recall: 0.9792027729636048
F-score: 0.6468231253577561


Threshold: 79900000
Precision: 0.4829059829059829
Recall: 0.9792027729636048
F-score: 0.6468231253577561


Threshold: 80000000
Precision: 0.482630979498861
Recall: 0.9792027729636048
F-score: 0.6465763875643715


Threshold: 80100000
Precision: 0.48236632536973834
Recall: 0.9797804737146159
F-score: 0.6464646464646465


Threshold: 80200000
Precision: 0.48236632536973834
Recall: 0.9797804737146159
F-score: 0.6464646464646465


Threshold: 80300000
Precision: 0.4822291725902758
Recall: 0.9797804737146159
F-score: 0.6463414634146342


Threshold: 80400000
Precision: 0.4822291725902758
Recall: 0.9797804737146159
F-score: 0.6463414634146342


Threshold: 80500000
Precision: 0.48209209778283113
Recall: 0.9797804737146159
F-score: 0.6462183273004382


Threshold: 80600000
Precision: 0.48209209778283113
Recall: 0.9797804737146159
F-score: 0.6462183273004382


Threshold: 80700000
Precision: 0.48209209778283113
Recall: 0.9797804737146159
F-score: 0.6462183273004382


Threshold: 80800000
Precision: 0.4818181818181818
Recall: 0.9797804737146159
F-score: 0.6459721957722339


Threshold: 80900000
Precision: 0.48154457694491765
Recall: 0.9797804737146159
F-score: 0.6457262516657148


Threshold: 81000000
Precision: 0.48154457694491765
Recall: 0.9797804737146159
F-score: 0.6457262516657148


Threshold: 81100000
Precision: 0.48140789100198694
Recall: 0.9797804737146159
F-score: 0.6456033498287019


Threshold: 81200000
Precision: 0.48140789100198694
Recall: 0.9797804737146159
F-score: 0.6456033498287019


Threshold: 81300000
Precision: 0.48140789100198694
Recall: 0.9797804737146159
F-score: 0.6456033498287019


Threshold: 81400000
Precision: 0.48127128263337116
Recall: 0.9797804737146159
F-score: 0.6454804947668886


Threshold: 81500000
Precision: 0.48127128263337116
Recall: 0.9797804737146159
F-score: 0.6454804947668886


Threshold: 81600000
Precision: 0.48141843971631204
Recall: 0.9803581744656268
F-score: 0.645738203957382


Threshold: 81700000
Precision: 0.4815655133295519
Recall: 0.9809358752166378
F-score: 0.6459958151036712


Threshold: 81800000
Precision: 0.48142897646725263
Recall: 0.9809358752166378
F-score: 0.6458729554963865


Threshold: 81900000
Precision: 0.48142897646725263
Recall: 0.9809358752166378
F-score: 0.6458729554963865


Threshold: 82000000
Precision: 0.48142897646725263
Recall: 0.9809358752166378
F-score: 0.6458729554963865


Threshold: 82100000
Precision: 0.48115613488240294
Recall: 0.9809358752166378
F-score: 0.6456273764258554


Threshold: 82200000
Precision: 0.48115613488240294
Recall: 0.9809358752166378
F-score: 0.6456273764258554


Threshold: 82300000
Precision: 0.48115613488240294
Recall: 0.9809358752166378
F-score: 0.6456273764258554


Threshold: 82400000
Precision: 0.4813031161473088
Recall: 0.9815135759676488
F-score: 0.6458848127732371


Threshold: 82500000
Precision: 0.4813031161473088
Recall: 0.9815135759676488
F-score: 0.6458848127732371


Threshold: 82600000
Precision: 0.4811774695726012
Recall: 0.9820912767186597
F-score: 0.6458966565349544


Threshold: 82700000
Precision: 0.4811774695726012
Recall: 0.9820912767186597
F-score: 0.6458966565349544


Threshold: 82800000
Precision: 0.4810413129598189
Recall: 0.9820912767186597
F-score: 0.6457739791073125


Threshold: 82900000
Precision: 0.4809052333804809
Recall: 0.9820912767186597
F-score: 0.6456513482719332


Threshold: 83000000
Precision: 0.4807692307692308
Recall: 0.9820912767186597
F-score: 0.6455287640022783


Threshold: 83100000
Precision: 0.4807692307692308
Recall: 0.9820912767186597
F-score: 0.6455287640022783


Threshold: 83200000
Precision: 0.4807692307692308
Recall: 0.9820912767186597
F-score: 0.6455287640022783


Threshold: 83300000
Precision: 0.48049745618993783
Recall: 0.9820912767186597
F-score: 0.64528373505409


Threshold: 83400000
Precision: 0.48049745618993783
Recall: 0.9820912767186597
F-score: 0.64528373505409


Threshold: 83500000
Precision: 0.4803616840915513
Recall: 0.9820912767186597
F-score: 0.6451612903225806


Threshold: 83600000
Precision: 0.480225988700565
Recall: 0.9820912767186597
F-score: 0.6450388920508442


Threshold: 83700000
Precision: 0.480225988700565
Recall: 0.9820912767186597
F-score: 0.6450388920508442


Threshold: 83800000
Precision: 0.480225988700565
Recall: 0.9820912767186597
F-score: 0.6450388920508442


Threshold: 83900000
Precision: 0.480225988700565
Recall: 0.9820912767186597
F-score: 0.6450388920508442


Threshold: 84000000
Precision: 0.48009036995199095
Recall: 0.9820912767186597
F-score: 0.6449165402124432


Threshold: 84100000
Precision: 0.48009036995199095
Recall: 0.9820912767186597
F-score: 0.6449165402124432


Threshold: 84200000
Precision: 0.48009036995199095
Recall: 0.9820912767186597
F-score: 0.6449165402124432


Threshold: 84300000
Precision: 0.47995482778091475
Recall: 0.9820912767186597
F-score: 0.6447942347809597


Threshold: 84400000
Precision: 0.47995482778091475
Recall: 0.9820912767186597
F-score: 0.6447942347809597


Threshold: 84500000
Precision: 0.47995482778091475
Recall: 0.9820912767186597
F-score: 0.6447942347809597


Threshold: 84600000
Precision: 0.47995482778091475
Recall: 0.9820912767186597
F-score: 0.6447942347809597


Threshold: 84700000
Precision: 0.47981936212249504
Recall: 0.9820912767186597
F-score: 0.6446719757299962


Threshold: 84800000
Precision: 0.4796839729119639
Recall: 0.9820912767186597
F-score: 0.6445497630331753


Threshold: 84900000
Precision: 0.47941342357586014
Recall: 0.9820912767186597
F-score: 0.644305476596551


Threshold: 85000000
Precision: 0.47927826332111645
Recall: 0.9820912767186597
F-score: 0.6441834028040925


Threshold: 85100000
Precision: 0.47927826332111645
Recall: 0.9820912767186597
F-score: 0.6441834028040925


Threshold: 85200000
Precision: 0.4791431792559188
Recall: 0.9820912767186597
F-score: 0.644061375260466


Threshold: 85300000
Precision: 0.4791431792559188
Recall: 0.9820912767186597
F-score: 0.644061375260466


Threshold: 85400000
Precision: 0.4788732394366197
Recall: 0.9820912767186597
F-score: 0.6438174588146185


Threshold: 85500000
Precision: 0.4788732394366197
Recall: 0.9820912767186597
F-score: 0.6438174588146185


Threshold: 85600000
Precision: 0.4788732394366197
Recall: 0.9820912767186597
F-score: 0.6438174588146185


Threshold: 85700000
Precision: 0.4788732394366197
Recall: 0.9820912767186597
F-score: 0.6438174588146185


Threshold: 85800000
Precision: 0.4788732394366197
Recall: 0.9820912767186597
F-score: 0.6438174588146185


Threshold: 85900000
Precision: 0.4786036036036036
Recall: 0.9820912767186597
F-score: 0.6435737270490252


Threshold: 86000000
Precision: 0.4786036036036036
Recall: 0.9820912767186597
F-score: 0.6435737270490252


Threshold: 86100000
Precision: 0.4786036036036036
Recall: 0.9820912767186597
F-score: 0.6435737270490252


Threshold: 86200000
Precision: 0.4787503518153673
Recall: 0.9826689774696707
F-score: 0.6438304314912945


Threshold: 86300000
Precision: 0.47889701744513224
Recall: 0.9832466782206817
F-score: 0.6440870387890255


Threshold: 86400000
Precision: 0.47889701744513224
Recall: 0.9832466782206817
F-score: 0.6440870387890255


Threshold: 86500000
Precision: 0.4790436005625879
Recall: 0.9838243789716926
F-score: 0.6443435489973515


Threshold: 86600000
Precision: 0.47890888638920137
Recall: 0.9838243789716926
F-score: 0.6442216758085871


Threshold: 86700000
Precision: 0.47890888638920137
Recall: 0.9838243789716926
F-score: 0.6442216758085871


Threshold: 86800000
Precision: 0.47877424796176554
Recall: 0.9838243789716926
F-score: 0.6440998487140697


Threshold: 86900000
Precision: 0.47877424796176554
Recall: 0.9838243789716926
F-score: 0.6440998487140697


Threshold: 87000000
Precision: 0.47877424796176554
Recall: 0.9838243789716926
F-score: 0.6440998487140697


Threshold: 87100000
Precision: 0.47850519808935094
Recall: 0.9838243789716926
F-score: 0.6438563327032136


Threshold: 87200000
Precision: 0.47850519808935094
Recall: 0.9838243789716926
F-score: 0.6438563327032136


Threshold: 87300000
Precision: 0.47850519808935094
Recall: 0.9838243789716926
F-score: 0.6438563327032136


Threshold: 87400000
Precision: 0.4786516853932584
Recall: 0.9844020797227037
F-score: 0.6441126441126441


Threshold: 87500000
Precision: 0.4785172704296546
Recall: 0.9844020797227037
F-score: 0.6439909297052154


Threshold: 87600000
Precision: 0.4785172704296546
Recall: 0.9844020797227037
F-score: 0.6439909297052154


Threshold: 87700000
Precision: 0.47824866685377493
Recall: 0.9844020797227037
F-score: 0.6437476388364186


Threshold: 87800000
Precision: 0.4781144781144781
Recall: 0.9844020797227037
F-score: 0.6436260623229462


Threshold: 87900000
Precision: 0.4779803646563815
Recall: 0.9844020797227037
F-score: 0.6435045317220544


Threshold: 88000000
Precision: 0.4774446623704119
Recall: 0.9844020797227037
F-score: 0.6430188679245283


Threshold: 88100000
Precision: 0.47717726127135257
Recall: 0.9844020797227037
F-score: 0.6427763108261033


Threshold: 88200000
Precision: 0.47717726127135257
Recall: 0.9844020797227037
F-score: 0.6427763108261033


Threshold: 88300000
Precision: 0.47717726127135257
Recall: 0.9844020797227037
F-score: 0.6427763108261033


Threshold: 88400000
Precision: 0.47704367301231804
Recall: 0.9844020797227037
F-score: 0.6426551008862907


Threshold: 88500000
Precision: 0.47704367301231804
Recall: 0.9844020797227037
F-score: 0.6426551008862907


Threshold: 88600000
Precision: 0.47691015952980687
Recall: 0.9844020797227037
F-score: 0.6425339366515836


Threshold: 88700000
Precision: 0.47677672076105204
Recall: 0.9844020797227037
F-score: 0.6424128180961358


Threshold: 88800000
Precision: 0.47651006711409394
Recall: 0.9844020797227037
F-score: 0.6421707179197287


Threshold: 88900000
Precision: 0.47651006711409394
Recall: 0.9844020797227037
F-score: 0.6421707179197287


Threshold: 89000000
Precision: 0.47651006711409394
Recall: 0.9844020797227037
F-score: 0.6421707179197287


Threshold: 89100000
Precision: 0.4765231973169368
Recall: 0.9849797804737146
F-score: 0.6423055189301187


Threshold: 89200000
Precision: 0.47612398771292935
Recall: 0.9849797804737146
F-score: 0.6419427710843374


Threshold: 89300000
Precision: 0.47612398771292935
Recall: 0.9849797804737146
F-score: 0.6419427710843374


Threshold: 89400000
Precision: 0.47612398771292935
Recall: 0.9849797804737146
F-score: 0.6419427710843374


Threshold: 89500000
Precision: 0.47612398771292935
Recall: 0.9849797804737146
F-score: 0.6419427710843374


Threshold: 89600000
Precision: 0.47532757178700863
Recall: 0.9849797804737146
F-score: 0.6412185031966905


Threshold: 89700000
Precision: 0.47532757178700863
Recall: 0.9849797804737146
F-score: 0.6412185031966905


Threshold: 89800000
Precision: 0.47532757178700863
Recall: 0.9849797804737146
F-score: 0.6412185031966905


Threshold: 89900000
Precision: 0.47519509476031213
Recall: 0.9849797804737146
F-score: 0.6410979507426208


Threshold: 90000000
Precision: 0.47534132070214546
Recall: 0.9855574812247256
F-score: 0.6413533834586467


Threshold: 90100000
Precision: 0.47534132070214546
Recall: 0.9855574812247256
F-score: 0.6413533834586467


Threshold: 90200000
Precision: 0.47534132070214546
Recall: 0.9855574812247256
F-score: 0.6413533834586467


Threshold: 90300000
Precision: 0.4750765803397382
Recall: 0.9855574812247256
F-score: 0.6411123637730176


Threshold: 90400000
Precision: 0.4750765803397382
Recall: 0.9855574812247256
F-score: 0.6411123637730176


Threshold: 90500000
Precision: 0.4750765803397382
Recall: 0.9855574812247256
F-score: 0.6411123637730176


Threshold: 90600000
Precision: 0.4750765803397382
Recall: 0.9855574812247256
F-score: 0.6411123637730176


Threshold: 90700000
Precision: 0.4748121347063735
Recall: 0.9855574812247256
F-score: 0.6408715251690459


Threshold: 90800000
Precision: 0.4748121347063735
Recall: 0.9855574812247256
F-score: 0.6408715251690459


Threshold: 90900000
Precision: 0.4748121347063735
Recall: 0.9855574812247256
F-score: 0.6408715251690459


Threshold: 91000000
Precision: 0.4748121347063735
Recall: 0.9855574812247256
F-score: 0.6408715251690459


Threshold: 91100000
Precision: 0.4746800222593211
Recall: 0.9855574812247256
F-score: 0.6407511737089202


Threshold: 91200000
Precision: 0.4746800222593211
Recall: 0.9855574812247256
F-score: 0.6407511737089202


Threshold: 91300000
Precision: 0.4746800222593211
Recall: 0.9855574812247256
F-score: 0.6407511737089202


Threshold: 91400000
Precision: 0.4744160177975528
Recall: 0.9855574812247256
F-score: 0.6405106063450348


Threshold: 91500000
Precision: 0.4741523068371317
Recall: 0.9855574812247256
F-score: 0.6402702195533871


Threshold: 91600000
Precision: 0.4741523068371317
Recall: 0.9855574812247256
F-score: 0.6402702195533871


Threshold: 91700000
Precision: 0.4741523068371317
Recall: 0.9855574812247256
F-score: 0.6402702195533871


Threshold: 91800000
Precision: 0.4738888888888889
Recall: 0.9855574812247256
F-score: 0.6400300131307447


Threshold: 91900000
Precision: 0.4738888888888889
Recall: 0.9855574812247256
F-score: 0.6400300131307447


Threshold: 92000000
Precision: 0.4738888888888889
Recall: 0.9855574812247256
F-score: 0.6400300131307447


Threshold: 92100000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92200000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92300000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92400000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92500000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92600000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92700000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92800000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 92900000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 93000000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 93100000
Precision: 0.47375728964176617
Recall: 0.9855574812247256
F-score: 0.6399099774943736


Threshold: 93200000
Precision: 0.4736403995560488
Recall: 0.9861351819757366
F-score: 0.639925023430178


Threshold: 93300000
Precision: 0.4736403995560488
Recall: 0.9861351819757366
F-score: 0.639925023430178


Threshold: 93400000
Precision: 0.4736403995560488
Recall: 0.9861351819757366
F-score: 0.639925023430178


Threshold: 93500000
Precision: 0.4736403995560488
Recall: 0.9861351819757366
F-score: 0.639925023430178


Threshold: 93600000
Precision: 0.4736403995560488
Recall: 0.9861351819757366
F-score: 0.639925023430178


Threshold: 93700000
Precision: 0.4736403995560488
Recall: 0.9861351819757366
F-score: 0.639925023430178


Threshold: 93800000
Precision: 0.47350901525658806
Recall: 0.9861351819757366
F-score: 0.6398050974512743


Threshold: 93900000
Precision: 0.47350901525658806
Recall: 0.9861351819757366
F-score: 0.6398050974512743


Threshold: 94000000
Precision: 0.47350901525658806
Recall: 0.9861351819757366
F-score: 0.6398050974512743


Threshold: 94100000
Precision: 0.4733777038269551
Recall: 0.9861351819757366
F-score: 0.6396852164137156


Threshold: 94200000
Precision: 0.4733777038269551
Recall: 0.9861351819757366
F-score: 0.6396852164137156


Threshold: 94300000
Precision: 0.4733777038269551
Recall: 0.9861351819757366
F-score: 0.6396852164137156


Threshold: 94400000
Precision: 0.4733777038269551
Recall: 0.9861351819757366
F-score: 0.6396852164137156


Threshold: 94500000
Precision: 0.4733777038269551
Recall: 0.9861351819757366
F-score: 0.6396852164137156


Threshold: 94600000
Precision: 0.4733777038269551
Recall: 0.9861351819757366
F-score: 0.6396852164137156


Threshold: 94700000
Precision: 0.47324646520654284
Recall: 0.9861351819757366
F-score: 0.6395653802922443


Threshold: 94800000
Precision: 0.47324646520654284
Recall: 0.9861351819757366
F-score: 0.6395653802922443


Threshold: 94900000
Precision: 0.47324646520654284
Recall: 0.9861351819757366
F-score: 0.6395653802922443


Threshold: 95000000
Precision: 0.47311529933481156
Recall: 0.9861351819757366
F-score: 0.6394455890616221


Threshold: 95100000
Precision: 0.47311529933481156
Recall: 0.9861351819757366
F-score: 0.6394455890616221


Threshold: 95200000
Precision: 0.4728531855955679
Recall: 0.9861351819757366
F-score: 0.6392061411720652


Threshold: 95300000
Precision: 0.4728531855955679
Recall: 0.9861351819757366
F-score: 0.6392061411720652


Threshold: 95400000
Precision: 0.4728531855955679
Recall: 0.9861351819757366
F-score: 0.6392061411720652


Threshold: 95500000
Precision: 0.4728531855955679
Recall: 0.9861351819757366
F-score: 0.6392061411720652


Threshold: 95600000
Precision: 0.4728531855955679
Recall: 0.9861351819757366
F-score: 0.6392061411720652


Threshold: 95700000
Precision: 0.4728531855955679
Recall: 0.9861351819757366
F-score: 0.6392061411720652


Threshold: 95800000
Precision: 0.4728531855955679
Recall: 0.9861351819757366
F-score: 0.6392061411720652


Threshold: 95900000
Precision: 0.4729991692052063
Recall: 0.9867128827267475
F-score: 0.6394608760763759


Threshold: 96000000
Precision: 0.4729991692052063
Recall: 0.9867128827267475
F-score: 0.6394608760763759


Threshold: 96100000
Precision: 0.4731450719822813
Recall: 0.9872905834777586
F-score: 0.6397155156279244


Threshold: 96200000
Precision: 0.47288323187603765
Recall: 0.9872905834777586
F-score: 0.6394761459307765


Threshold: 96300000
Precision: 0.47288323187603765
Recall: 0.9872905834777586
F-score: 0.6394761459307765


Threshold: 96400000
Precision: 0.47288323187603765
Recall: 0.9872905834777586
F-score: 0.6394761459307765


Threshold: 96500000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 96600000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 96700000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 96800000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 96900000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 97000000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 97100000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 97200000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 97300000
Precision: 0.4727524204702628
Recall: 0.9872905834777586
F-score: 0.6393565282454172


Threshold: 97400000
Precision: 0.4726216814159292
Recall: 0.9872905834777586
F-score: 0.6392369553020385


Threshold: 97500000
Precision: 0.4726216814159292
Recall: 0.9872905834777586
F-score: 0.6392369553020385


Threshold: 97600000
Precision: 0.4726216814159292
Recall: 0.9872905834777586
F-score: 0.6392369553020385


Threshold: 97700000
Precision: 0.4726216814159292
Recall: 0.9872905834777586
F-score: 0.6392369553020385


Threshold: 97800000
Precision: 0.4726216814159292
Recall: 0.9872905834777586
F-score: 0.6392369553020385


Threshold: 97900000
Precision: 0.4726216814159292
Recall: 0.9872905834777586
F-score: 0.6392369553020385


Threshold: 98000000
Precision: 0.4724910146530274
Recall: 0.9872905834777586
F-score: 0.6391174270755422


Threshold: 98100000
Precision: 0.4724910146530274
Recall: 0.9872905834777586
F-score: 0.6391174270755422


Threshold: 98200000
Precision: 0.472636815920398
Recall: 0.9878682842287695
F-score: 0.6393718452047111


Threshold: 98300000
Precision: 0.472636815920398
Recall: 0.9878682842287695
F-score: 0.6393718452047111


Threshold: 98400000
Precision: 0.472636815920398
Recall: 0.9878682842287695
F-score: 0.6393718452047111


Threshold: 98500000
Precision: 0.472636815920398
Recall: 0.9878682842287695
F-score: 0.6393718452047111


Threshold: 98600000
Precision: 0.4723756906077348
Recall: 0.9878682842287695
F-score: 0.6391328723603065


Threshold: 98700000
Precision: 0.4723756906077348
Recall: 0.9878682842287695
F-score: 0.6391328723603065


Threshold: 98800000
Precision: 0.4723756906077348
Recall: 0.9878682842287695
F-score: 0.6391328723603065


Threshold: 98900000
Precision: 0.4723756906077348
Recall: 0.9878682842287695
F-score: 0.6391328723603065


Threshold: 99000000
Precision: 0.4723756906077348
Recall: 0.9878682842287695
F-score: 0.6391328723603065


Threshold: 99100000
Precision: 0.4721148536720044
Recall: 0.9878682842287695
F-score: 0.638894078087054


Threshold: 99200000
Precision: 0.47226055754899254
Recall: 0.9884459849797804
F-score: 0.6391483003361972


Threshold: 99300000
Precision: 0.47213024282560706
Recall: 0.9884459849797804
F-score: 0.6390289449112978


Threshold: 99400000
Precision: 0.47213024282560706
Recall: 0.9884459849797804
F-score: 0.6390289449112978


Threshold: 99500000
Precision: 0.47213024282560706
Recall: 0.9884459849797804
F-score: 0.6390289449112978


Threshold: 99600000
Precision: 0.47213024282560706
Recall: 0.9884459849797804
F-score: 0.6390289449112978


Threshold: 99700000
Precision: 0.472
Recall: 0.9884459849797804
F-score: 0.6389096340552651


Threshold: 99800000
Precision: 0.47186982901268615
Recall: 0.9884459849797804
F-score: 0.6387903677431398


Threshold: 99900000
Precision: 0.47160970231532523
Recall: 0.9884459849797804
F-score: 0.6385519686508677
